(base) ➜  PCA_Experiments git:(main) ✗ tree ./
./
├── archives
│   ├── Comare_Different_PC.ipynb
│   ├── PCA.ipynb
│   ├── PCA.py
│   ├── read_hic.ipynb
│   └── run.sh
├── cooler
│   └── cooler-binder
│       ├── cooler_api.ipynb
│       ├── cooler_cli.ipynb
│       ├── data
│       │   ├── b37.chrom.sizes
│       │   ├── GSM1551552_HIC003_merged_nodups.txt.subset.gz
│       │   ├── Rao2014-GM12878-MboI-allreps-filtered.1000kb.cool
│       │   └── single-cell
│       │       ├── GSM2687248_41669_ACAGTG-R1-DpnII.100000.cool
│       │       ├── GSM2687249_41670_GGCTAC-R1-DpnII.100000.cool
│       │       ├── GSM2687250_41671_TTAGGC-R1-DpnII.100000.cool
│       │       └── outfile_test.scool
│       ├── environment.yml
│       ├── README.md
│       └── scool_api.ipynb
├── data
│   └── juicer_example
│       ├── test.hic
│       └── test.txt.gz
├── docs
│   ├── GSE63525
│   │   ├── GSE63525_CH12-LX_README.rtf
│   │   ├── GSE63525_GM12878_combined_README.rtf
│   │   ├── GSE63525_GM12878_primary_README.rtf
│   │   ├── GSE63525_GM12878_replicate_README.rtf
│   │   ├── GSE63525_HMEC_README.rtf
│   │   ├── GSE63525_HUVEC_README.rtf
│   │   ├── GSE63525_IMR90_README.rtf
│   │   ├── GSE63525_K562_README.rtf
│   │   ├── GSE63525_KBM7_README.rtf
│   │   ├── GSE63525_NHEK_README.rtf
│   │   └── GSE63525_OVERALL_README.rtf
│   ├── Math_Deduction
│   │   ├── Step1.jpg
│   │   └── Step2.jpg
│   └── Note.md
├── juicer
│   ├── Juicebox
│   │   └── Juicebox_1.11.08.jar
│   ├── juicer_tools_1.22.01.jar
│   └── juicer_tools.jar -> juicer_tools_1.22.01.jar
├── New_idea
│   ├── Create_Plots.ipynb
│   ├── GM12878_Chr1_100Kb.ipynb
│   ├── GM12878_Chr2_100Kb.ipynb
│   ├── GM12878_Chr3_100Kb.ipynb
│   └── GM12878.ipynb
├── outputs
│   ├── Compare_EV1_Corr
│   │   ├── GM12878_1Mb
│   │   │   ├── eigenvector.txt
│   │   │   ├── EV1_Dropna.txt
│   │   │   ├── Pearson_Entry1_Dropna.txt
│   │   │   └── pearson_matrix.txt
│   │   ├── GM12878_Chr1_100Kb
│   │   │   ├── eigenvector.txt
│   │   │   ├── EV1_Dropna.txt
│   │   │   ├── Pearson_Entry1_Dropna.txt
│   │   │   └── pearson_matrix.txt
│   │   ├── GM12878_Chr2_100Kb
│   │   │   ├── eigenvector.txt
│   │   │   ├── EV1_Dropna.txt
│   │   │   ├── Pearson_Entry1_Dropna.txt
│   │   │   └── pearson_matrix.txt
│   │   └── GM12878_Chr3_100Kb
│   │       ├── eigenvector.txt
│   │       └── pearson_matrix.txt
│   ├── GM12878
│   │   ├── 100Kb
│   │   │   ├── My_PC1
│   │           ├── GM12878_Chr2_100Kb.png
│   │           ├── GM12878_Chr21_100Kb.png
│   │           ├── GM12878_Chr22_100Kb.png
│   │           ├── GM12878_Chr3_100Kb.png
│   │           ├── GM12878_Chr4_100Kb.png
│   │           ├── GM12878_Chr5_100Kb.png
│   │           ├── GM12878_Chr6_100Kb.png
│   │           ├── GM12878_Chr7_100Kb.png
│   │           ├── GM12878_Chr8_100Kb.png
│   │           ├── GM12878_Chr9_100Kb.png
│   │           ├── GM12878_ChrX_100Kb.png
│   │           └── GM12878_ChrY_100Kb.png
│   └── xlsx
│       ├── GM12878.xlsx
│       └── K562.xlsx
└── straw
    └── example
        └── Analyzing_Hi_C_Data_with_Straw.ipynb
